id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_policies_manager,Attendance : Policy,dobtor_attendance_management.model_hr_attendance_policies,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_policies_user,Attendance : Policy,dobtor_attendance_management.model_hr_attendance_policies,hr_attendance.group_hr_attendance_user,1,0,0,0

access_hr_attendance_late_rule_manager,Attendance : Late Rule,dobtor_attendance_management.model_hr_attendance_late_rule,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_late_rule_user,Attendance : Late Rule,dobtor_attendance_management.model_hr_attendance_late_rule,hr_attendance.group_hr_attendance_user,1,0,0,0
access_hr_attendance_late_rule_line_manager,Attendance : Late Rule Line,dobtor_attendance_management.model_hr_attendance_late_rule_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_late_rule_line_user,Attendance : Late Rule Line,dobtor_attendance_management.model_hr_attendance_late_rule_line,hr_attendance.group_hr_attendance_user,1,0,0,0

access_hr_attendance_diff_rule_manager,Attendance : Difference Rule,dobtor_attendance_management.model_hr_attendance_diff_rule,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_diff_rule_user,Attendance : Difference Rule,dobtor_attendance_management.model_hr_attendance_diff_rule,hr_attendance.group_hr_attendance_user,1,0,0,0
access_hr_attendance_diff_rule_line_manager,Attendance : Difference Rule Line,dobtor_attendance_management.model_hr_attendance_diff_rule_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_diff_rule_line_user,Attendance : Difference Rule Line,dobtor_attendance_management.model_hr_attendance_diff_rule_line,hr_attendance.group_hr_attendance_user,1,0,0,0

access_hr_attendance_absence_rule_manager,Attendance : Absence Rule,dobtor_attendance_management.model_hr_attendance_absence_rule,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_absence_rule_user,Attendance : Absence Rule,dobtor_attendance_management.model_hr_attendance_absence_rule,hr_attendance.group_hr_attendance_user,1,0,0,0

access_hr_attendance_overtime_rule_manager,Attendance : Overtime Rule,dobtor_attendance_management.model_hr_attendance_overtime_rule,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_overtime_rule_user,Attendance : Overtime Rule,dobtor_attendance_management.model_hr_attendance_overtime_rule,hr_attendance.group_hr_attendance_user,1,0,0,0
access_hr_attendance_overtime_rule_line_manager,Attendance : Overtime Rule Line,dobtor_attendance_management.model_hr_attendance_overtime_rule_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_overtime_rule_line_user,Attendance : Overtime Rule Line,dobtor_attendance_management.model_hr_attendance_overtime_rule_line,hr_attendance.group_hr_attendance_user,1,0,0,0

access_attendance_sheet_manager,Attendance : Attendance Sheet,dobtor_attendance_management.model_hr_attendance_sheet,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_sheet_user,Attendance : Attendance Sheet,dobtor_attendance_management.model_hr_attendance_sheet,hr_attendance.group_hr_attendance_user,1,1,1,0
access_attendance_sheet_line_manager,Attendance : Attendance Sheet Line,dobtor_attendance_management.model_hr_attendance_sheet_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_sheet_line_user,Attendance : Attendance Sheet Line,dobtor_attendance_management.model_hr_attendance_sheet_line,hr_attendance.group_hr_attendance_user,1,1,1,1
access_attendance_sheet_overtime_manager,Attendance : Attendance Sheet Overtime,dobtor_attendance_management.model_hr_attendance_sheet_overtime,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_sheet_overtime_user,Attendance : Attendance Sheet Overtime,dobtor_attendance_management.model_hr_attendance_sheet_overtime,hr_attendance.group_hr_attendance_user,1,1,1,1